wait_time_minutes,c_id,hour
21.2,11000,10
11.16,11001,10
12.02,11002,10
19.65,11003,10
13.53,11004,10
18.33,11005,10
4.24,11006,10
10.23,11007,10
10.37,11008,10
11.08,11009,10
16.09,11010,10
16.57,11011,10
14.24,11012,10
16.59,11013,10
13.77,11014,10
21.76,11015,10
12.49,11016,10
8.53,11017,10
6.16,11018,10
9.38,11019,10
6.82,11020,10
9.19,11021,10
18.83,11022,10
21.94,11023,10
18.16,11024,10
-1.61,11025,10
7.48,11026,10
8.12,11027,10
12.61,11028,10
15.04,11029,10
18.44,11030,10
14.42,11031,10
15.81,11032,10
20.97,11033,10
21.2,11034,10
17.14,11035,10
20.41,11036,10
4.25,11037,10
15.48,11038,10
4.34,11039,10
3.37,11040,10
11.84,11041,11
15.35,11042,11
17.19,11043,11
18.66,11044,11
11.34,11045,11
23.24,11046,11
10,11047,11
13,11048,11
16.74,11049,11
15.69,11050,11
20.87,11051,11
13.47,11052,11
20.11,11053,11
13.33,11054,11
15.81,11055,11
24.03,11056,11
16.78,11057,11
13.82,11058,11
7.03,11059,11
21.23,11060,11
12.77,11061,11
14.24,11062,11
8.43,11063,11
12.67,11064,11
9,11065,11
19.17,11066,11
12.87,11067,11
13.72,11068,11
20.12,11069,11
10.93,11070,11
9.21,11071,11
18.08,11072,11
7.89,11073,11
17.71,11074,11
3.03,11075,11
17.18,11076,11
16.39,11077,11
15.26,11078,11
12.04,11079,11
10.65,11080,11
9.32,11081,11
18.4,11082,11
19.03,11083,11
21.92,11084,11
11.56,11085,11
18.15,11086,11
13.6,11087,12
7.23,11088,12
22.11,11089,12
10.31,11090,12
17.53,11091,12
29.83,11092,12
17.5,11093,12
21.66,11094,12
18.64,11095,12
18.97,11096,12
22.06,11097,12
10,11098,12
13.27,11099,12
14.15,11100,12
16.31,11101,12
23.19,11102,12
15.7,11103,12
10.3,11104,12
16.67,11105,12
14.12,11106,12
22.67,11107,12
25.84,11108,12
16.97,11109,12
10.8,11110,12
17.78,11111,12
10.06,11112,12
16.14,11113,12
20.93,11114,12
16.27,11115,12
13.64,11116,12
24,11117,12
18.54,11118,12
18.2,11119,12
23.95,11120,12
16.85,11121,12
16.25,11122,12
19.76,11123,12
12.16,11124,12
10.75,11125,12
13.94,11126,12
19.67,11127,12
16.68,11128,12
13.57,11129,12
